Plot Title: Chel_DO_Aug24_Deploy,,,
#,"Date Time, GMT-07:00",DO_mgL,Temp_C
1313,9/2/2024 5:00,7.23,15.46
1314,9/2/2024 5:15,7.32,15.46
1315,9/2/2024 5:30,7.5,15.44
1316,9/2/2024 5:45,7.54,15.44
1317,9/2/2024 6:00,7.96,15.4
1318,9/2/2024 6:15,8.35,15.4
1319,9/2/2024 6:30,8.03,15.46
1320,9/2/2024 6:45,8.77,15.62
1321,9/2/2024 7:00,8.23,15.72
1322,9/2/2024 7:15,9.16,15.76
1323,9/2/2024 7:30,9.58,15.88
1324,9/2/2024 7:45,9.58,16.02
1325,9/2/2024 8:00,9.79,16.24
1326,9/2/2024 8:15,11.52,16.58
1327,9/2/2024 8:30,11.86,16.76
1328,9/2/2024 8:45,12.04,16.8
1329,9/2/2024 9:00,11.78,16.78
1330,9/2/2024 9:15,12.13,16.8
1331,9/2/2024 9:30,11.37,16.8
1332,9/2/2024 9:45,11.32,16.76
1333,9/2/2024 10:00,12.09,16.78
1334,9/2/2024 10:15,11.71,16.78
1335,9/2/2024 10:30,11.33,16.74
1336,9/2/2024 10:45,10.82,16.72
1337,9/2/2024 11:00,11.01,16.86
1338,9/2/2024 11:15,10.65,17.32
1339,9/2/2024 11:30,9.65,17.16
1340,9/2/2024 11:45,6.16,17.5
1341,9/2/2024 12:00,6.33,18.22
1342,9/2/2024 12:15,6.91,19.16
1343,9/2/2024 12:30,7.95,19.1
1344,9/2/2024 12:45,8,19.18
1345,9/2/2024 13:00,8.11,19.74
1346,9/2/2024 13:15,9.96,19.36
1347,9/2/2024 13:30,11.4,17.68
1348,9/2/2024 13:45,11.13,17.36
1349,9/2/2024 14:00,11.6,17.14
1350,9/2/2024 14:15,11.33,17.06
1351,9/2/2024 14:30,10.84,16.9
1352,9/2/2024 14:45,10.57,16.76
1353,9/2/2024 15:00,9.79,16.36
1354,9/2/2024 15:15,9.46,16.06
1355,9/2/2024 15:30,8.71,16.06
1356,9/2/2024 15:45,9.07,15.92
1357,9/2/2024 16:00,9.67,16.18
1358,9/2/2024 16:15,8.36,16.16
1359,9/2/2024 16:30,8.8,16.06
1360,9/2/2024 16:45,8.87,15.78
1361,9/2/2024 17:00,8.19,15.74
1362,9/2/2024 17:15,8.74,15.72
1363,9/2/2024 17:30,8.55,15.8
1364,9/2/2024 17:45,7.97,15.66
1365,9/2/2024 18:00,8.59,15.68
1366,9/2/2024 18:15,8.48,15.68
1367,9/2/2024 18:30,8.79,15.64
1368,9/2/2024 18:45,8.89,15.62
1369,9/2/2024 19:00,8.93,15.56
1370,9/2/2024 19:15,9.11,15.5
1371,9/2/2024 19:30,8.97,15.48
1372,9/2/2024 19:45,8.8,15.5
1373,9/2/2024 20:00,8.89,15.54
1374,9/2/2024 20:15,9.12,15.6
1375,9/2/2024 20:30,9.55,15.7
1376,9/2/2024 20:45,9.62,15.7
1377,9/2/2024 21:00,9.5,15.68
1378,9/2/2024 21:15,9.46,15.66
1379,9/2/2024 21:30,9.34,15.62
1380,9/2/2024 21:45,9.34,15.6
1381,9/2/2024 22:00,9.42,15.62
1382,9/2/2024 22:15,9.39,15.66
1383,9/2/2024 22:30,9.41,15.7
1384,9/2/2024 22:45,9.17,15.74
1385,9/2/2024 23:00,9.33,15.76
1386,9/2/2024 23:15,9.56,15.78
1387,9/2/2024 23:30,9.54,15.84
1388,9/2/2024 23:45,6.78,15.86
1389,9/3/2024 0:00,6.31,15.9
1390,9/3/2024 0:15,6.49,15.96
1391,9/3/2024 0:30,5.15,15.96
1392,9/3/2024 0:45,6.06,15.94
1393,9/3/2024 1:00,6.71,16.12
1394,9/3/2024 1:15,7.27,16.26
1395,9/3/2024 1:30,7.92,16.4
1396,9/3/2024 1:45,7.79,16.44
1397,9/3/2024 2:00,6.24,16.42
1398,9/3/2024 2:15,7.75,16.42
1399,9/3/2024 2:30,8.34,16.36
1400,9/3/2024 2:45,8.71,16.28
1401,9/3/2024 3:00,8.68,16.24
1402,9/3/2024 3:15,6.5,15.82
1403,9/3/2024 3:30,6.05,15.62
1404,9/3/2024 3:45,5.57,15.52
1405,9/3/2024 4:00,6.34,15.44
1406,9/3/2024 4:15,5.37,15.4
1407,9/3/2024 4:30,5.48,15.38
1408,9/3/2024 4:45,4.94,15.36
1409,9/3/2024 5:00,3.98,15.36
1410,9/3/2024 5:15,6.77,15.38
1411,9/3/2024 5:30,7.8,15.46
1412,9/3/2024 5:45,6.88,15.42
1413,9/3/2024 6:00,6.75,15.42
1414,9/3/2024 6:15,7.84,15.4
1415,9/3/2024 6:30,7.52,15.36
1416,9/3/2024 6:45,7.41,15.36
1417,9/3/2024 7:00,7.52,15.36
1418,9/3/2024 7:15,6.68,15.4
1419,9/3/2024 7:30,8.17,15.44
1420,9/3/2024 7:45,7.62,15.48
1421,9/3/2024 8:00,7.66,15.58
1422,9/3/2024 8:15,8.03,15.62
1423,9/3/2024 8:30,8.51,15.66
1424,9/3/2024 8:45,8.13,15.78
1425,9/3/2024 9:00,8.2,15.9
1426,9/3/2024 9:15,8.73,16.02
1427,9/3/2024 9:30,8.99,16.22
1428,9/3/2024 9:45,9.78,16.32
1429,9/3/2024 10:00,9.7,16.34
1430,9/3/2024 10:15,10.17,16.36
1431,9/3/2024 10:30,10.65,16.4
1432,9/3/2024 10:45,10.32,16.46
1433,9/3/2024 11:00,8.63,16.56
1434,9/3/2024 11:15,8.4,16.64
1435,9/3/2024 11:30,6.01,16.74
1436,9/3/2024 11:45,7.14,16.88
1437,9/3/2024 12:00,8.43,17.24
1438,9/3/2024 12:15,10.81,18.24
1439,9/3/2024 12:30,6.6,19.4
1440,9/3/2024 12:45,6.58,21
1441,9/3/2024 13:00,7.29,21.88
1442,9/3/2024 13:15,7.49,23
1443,9/3/2024 13:30,8.5,23.36
1444,9/3/2024 13:45,11.77,20.08
1445,9/3/2024 14:00,11.25,18.42
1446,9/3/2024 14:15,10.98,17.94
1447,9/3/2024 14:30,11.13,17.58
1448,9/3/2024 14:45,10.85,17.48
1449,9/3/2024 15:00,10.14,17.26
1450,9/3/2024 15:15,10.19,17.38
1451,9/3/2024 15:30,9.74,16.66
1452,9/3/2024 15:45,8.82,16.38
1453,9/3/2024 16:00,8.87,16.28
1454,9/3/2024 16:15,9.95,16.42
1455,9/3/2024 16:30,11.1,16.46
1456,9/3/2024 16:45,10.43,16.28
1457,9/3/2024 17:00,11.47,16.64
1458,9/3/2024 17:15,10.81,16.82
1459,9/3/2024 17:30,9.82,16.04
1460,9/3/2024 17:45,9.63,15.82
1461,9/3/2024 18:00,8.67,15.78
1462,9/3/2024 18:15,8.16,15.86
1463,9/3/2024 18:30,9.32,15.82
1464,9/3/2024 18:45,9.44,15.82
1465,9/3/2024 19:00,9.73,15.78
1466,9/3/2024 19:15,9.82,15.78
1467,9/3/2024 19:30,9.67,15.8
1468,9/3/2024 19:45,9.42,15.76
1469,9/3/2024 20:00,9.54,15.7
1470,9/3/2024 20:15,9.22,15.68
1471,9/3/2024 20:30,9.72,15.72
1472,9/3/2024 20:45,8.52,15.74
1473,9/3/2024 21:00,8.26,15.72
1474,9/3/2024 21:15,8.97,15.7
1475,9/3/2024 21:30,8.42,15.64
1476,9/3/2024 21:45,8.71,15.64
1477,9/3/2024 22:00,9.17,15.7
1478,9/3/2024 22:15,9.04,15.78
1479,9/3/2024 22:30,9.34,15.84
1480,9/3/2024 22:45,9.47,15.9
1481,9/3/2024 23:00,9.87,15.92
1482,9/3/2024 23:15,9.67,15.92
1483,9/3/2024 23:30,9.51,15.9
1484,9/3/2024 23:45,9.05,15.86
1485,9/4/2024 0:00,7.43,15.82
1486,9/4/2024 0:15,5.27,15.84
1487,9/4/2024 0:30,3.04,15.82
1488,9/4/2024 0:45,5.7,15.82
1489,9/4/2024 1:00,4.3,15.8
1490,9/4/2024 1:15,4.19,15.72
1491,9/4/2024 1:30,4.39,15.88
1492,9/4/2024 1:45,7.37,16.28
1493,9/4/2024 2:00,8.6,16.48
1494,9/4/2024 2:15,6.66,16.5
1495,9/4/2024 2:30,6.93,16.44
1496,9/4/2024 2:45,5.72,16.52
1497,9/4/2024 3:00,5.49,16.46
1498,9/4/2024 3:15,6.4,16.34
1499,9/4/2024 3:30,6.47,16.1
1500,9/4/2024 3:45,6.94,15.9
1501,9/4/2024 4:00,3.84,15.66
1502,9/4/2024 4:15,6.15,15.6
1503,9/4/2024 4:30,5.64,15.52
1504,9/4/2024 4:45,4.88,15.48
1505,9/4/2024 5:00,6.23,15.46
1506,9/4/2024 5:15,6.14,15.46
1507,9/4/2024 5:30,6.2,15.48
1508,9/4/2024 5:45,4.68,15.52
1509,9/4/2024 6:00,7.02,15.6
1510,9/4/2024 6:15,7.02,15.58
1511,9/4/2024 6:30,6.06,15.54
1512,9/4/2024 6:45,6.09,15.52
1513,9/4/2024 7:00,5.38,15.48
1514,9/4/2024 7:15,6.43,15.46
1515,9/4/2024 7:30,6.07,15.46
1516,9/4/2024 7:45,6.25,15.46
1517,9/4/2024 8:00,6.12,15.5
1518,9/4/2024 8:15,6.74,15.5
1519,9/4/2024 8:30,6.83,15.52
1520,9/4/2024 8:45,6.6,15.54
1521,9/4/2024 9:00,7.09,15.56
1522,9/4/2024 9:15,7.62,15.66
1523,9/4/2024 9:30,7.29,15.72
1524,9/4/2024 9:45,6.97,15.76
1525,9/4/2024 10:00,7.79,15.74
1526,9/4/2024 10:15,9.19,15.78
1527,9/4/2024 10:30,10.27,15.86
1528,9/4/2024 10:45,11.3,16.06
1529,9/4/2024 11:00,12.38,16.28
1530,9/4/2024 11:15,12.44,16.46
1531,9/4/2024 11:30,13.39,16.56
1532,9/4/2024 11:45,13.05,16.74
1533,9/4/2024 12:00,12.88,16.9
1534,9/4/2024 12:15,12.15,16.96
1535,9/4/2024 12:30,12.53,17.18
1536,9/4/2024 12:45,13.89,18.76
1537,9/4/2024 13:00,10.76,19.1
1538,9/4/2024 13:15,13.74,19.18
1539,9/4/2024 13:30,14.74,19.54
1540,9/4/2024 13:45,12.75,19.44
1541,9/4/2024 14:00,10.51,19.3
1542,9/4/2024 14:15,13.18,19.12
1543,9/4/2024 14:30,11.26,18.6
1544,9/4/2024 14:45,9.25,18.04
1545,9/4/2024 15:00,8.61,17.84
1546,9/4/2024 15:15,9.31,17.34
1547,9/4/2024 15:30,8.56,16.76
1548,9/4/2024 15:45,8.37,16.4
1549,9/4/2024 16:00,7.97,16.12
1550,9/4/2024 16:15,7.35,15.98
1551,9/4/2024 16:30,7.02,15.98
1552,9/4/2024 16:45,7.59,16.06
1553,9/4/2024 17:00,7.79,16.2
1554,9/4/2024 17:15,6.98,16.2
1555,9/4/2024 17:30,7.54,16.12
1556,9/4/2024 17:45,7.88,15.96
1557,9/4/2024 18:00,9.48,16.56
1558,9/4/2024 18:15,7.27,16.46
1559,9/4/2024 18:30,6.03,16.02
1560,9/4/2024 18:45,7.22,15.9
1561,9/4/2024 19:00,7.56,15.84
1562,9/4/2024 19:15,6.74,15.84
1563,9/4/2024 19:30,7.14,15.78
1564,9/4/2024 19:45,8.44,15.76
1565,9/4/2024 20:00,8.06,15.74
1566,9/4/2024 20:15,7.85,15.66
1567,9/4/2024 20:30,9.38,15.58
1568,9/4/2024 20:45,9.45,15.56
1569,9/4/2024 21:00,9.63,15.6
1570,9/4/2024 21:15,9.4,15.62
1571,9/4/2024 21:30,9.93,15.72
1572,9/4/2024 21:45,10.09,15.76
1573,9/4/2024 22:00,9.82,15.84
1574,9/4/2024 22:15,10.06,15.9
1575,9/4/2024 22:30,10.05,15.92
1576,9/4/2024 22:45,9.56,15.9
1577,9/4/2024 23:00,10.14,15.9
1578,9/4/2024 23:15,9.57,15.88
1579,9/4/2024 23:30,8.86,15.84
1580,9/4/2024 23:45,8.31,15.8
1581,9/5/2024 0:00,7.31,15.78
1582,9/5/2024 0:15,6.99,15.74
1583,9/5/2024 0:30,6.35,15.68
1584,9/5/2024 0:45,6.82,15.7
1585,9/5/2024 1:00,15.3,17.34
1586,9/5/2024 1:15,9.91,17.72
1587,9/5/2024 1:30,11.03,17.8
1588,9/5/2024 1:45,9.21,17.68
1589,9/5/2024 2:00,9.04,17.24
1590,9/5/2024 2:15,9.39,16.96
1591,9/5/2024 2:30,9.55,16.88
1592,9/5/2024 2:45,9.44,16.78
1593,9/5/2024 3:00,9.19,16.8
1594,9/5/2024 3:15,9.28,16.84
1595,9/5/2024 3:30,6.56,16.8
1596,9/5/2024 3:45,6.29,16.64
1597,9/5/2024 4:00,7.24,16.26
1598,9/5/2024 4:15,4.95,16.06
1599,9/5/2024 4:30,6.14,15.92
1600,9/5/2024 4:45,5.03,15.78
1601,9/5/2024 5:00,3.6,15.64
1602,9/5/2024 5:15,3.72,15.6
1603,9/5/2024 5:30,8.6,15.6
1604,9/5/2024 5:45,6.84,15.56
1605,9/5/2024 6:00,4.94,15.58
1606,9/5/2024 6:15,6.24,15.64
1607,9/5/2024 6:30,4.58,15.84
1608,9/5/2024 6:45,6.93,15.82
1609,9/5/2024 7:00,6.55,15.76
1610,9/5/2024 7:15,5.89,15.72
1611,9/5/2024 7:30,6.08,15.66
1612,9/5/2024 7:45,6.05,15.6
1613,9/5/2024 8:00,6.47,15.6
1614,9/5/2024 8:15,6.23,15.6
1615,9/5/2024 8:30,6.63,15.58
1616,9/5/2024 8:45,8.3,15.64
1617,9/5/2024 9:00,8.26,15.68
1618,9/5/2024 9:15,8.57,15.84
1619,9/5/2024 9:30,8.65,15.96
1620,9/5/2024 9:45,10.1,16.02
1621,9/5/2024 10:00,9.39,16.08
1622,9/5/2024 10:15,10.01,16.2
1623,9/5/2024 10:30,10.08,16.34
1624,9/5/2024 10:45,11.36,16.48
1625,9/5/2024 11:00,10.7,16.68
1626,9/5/2024 11:15,10.94,16.9
1627,9/5/2024 11:30,11.17,17.16
1628,9/5/2024 11:45,9.82,17.34
1629,9/5/2024 12:00,9.5,17.56
1630,9/5/2024 12:15,7.54,18.32
1631,9/5/2024 12:30,12.43,18.06
1632,9/5/2024 12:45,11.53,18.06
1633,9/5/2024 13:00,10.3,18.48
1634,9/5/2024 13:15,13.74,18.72
1635,9/5/2024 13:30,11.86,18.5
1636,9/5/2024 13:45,12.34,17.82
1637,9/5/2024 14:00,12.71,19.76
1638,9/5/2024 14:15,11.41,20.6
1639,9/5/2024 14:30,12.98,21.28
1640,9/5/2024 14:45,12.1,20.32
1641,9/5/2024 15:00,6.72,19.86
1642,9/5/2024 15:15,7.34,19.24
1643,9/5/2024 15:30,11.08,17.88
1644,9/5/2024 15:45,9.64,17.18
1645,9/5/2024 16:00,9.71,16.5
1646,9/5/2024 16:15,8.39,16.32
1647,9/5/2024 16:30,7.89,15.98
1648,9/5/2024 16:45,9.3,15.9
1649,9/5/2024 17:00,7.84,15.98
1650,9/5/2024 17:15,8.52,16.18
1651,9/5/2024 17:30,6.43,16.24
1652,9/5/2024 17:45,7.17,16.22
1653,9/5/2024 18:00,7.4,16.22
1654,9/5/2024 18:15,7.08,16.1
1655,9/5/2024 18:30,7.36,16.04
1656,9/5/2024 18:45,6.77,15.88
1657,9/5/2024 19:00,6.26,15.68
1658,9/5/2024 19:15,6.66,15.6
1659,9/5/2024 19:30,6.12,15.58
1660,9/5/2024 19:45,6.24,15.62
1661,9/5/2024 20:00,7.57,15.68
1662,9/5/2024 20:15,6.97,15.7
1663,9/5/2024 20:30,7.75,15.68
1664,9/5/2024 20:45,7.84,15.68
1665,9/5/2024 21:00,8.17,15.72
1666,9/5/2024 21:15,8.44,15.8
1667,9/5/2024 21:30,8.99,15.9
1668,9/5/2024 21:45,10.01,15.98
1669,9/5/2024 22:00,10.07,16.02
1670,9/5/2024 22:15,8.86,16
1671,9/5/2024 22:30,10.87,16.06
1672,9/5/2024 22:45,11.42,16.24
1673,9/5/2024 23:00,10.82,16.32
1674,9/5/2024 23:15,10.72,16.32
1675,9/5/2024 23:30,10.39,16.28
1676,9/5/2024 23:45,9.38,16.16
1677,9/6/2024 0:00,9.96,16.1
1678,9/6/2024 0:15,9.65,16.04
1679,9/6/2024 0:30,9.01,15.96
1680,9/6/2024 0:45,12.8,16.76
1681,9/6/2024 1:00,17.23,17.22
1682,9/6/2024 1:15,14.82,17.52
1683,9/6/2024 1:30,14.8,17.7
1684,9/6/2024 1:45,13.01,17.8
1685,9/6/2024 2:00,14.5,17.66
1686,9/6/2024 2:15,14.42,17.44
1687,9/6/2024 2:30,13.97,17.2
1688,9/6/2024 2:45,13.85,17.3
1689,9/6/2024 3:00,13.66,17.32
1690,9/6/2024 3:15,13.39,17.04
1691,9/6/2024 3:30,10.05,16.96
1692,9/6/2024 3:45,10.05,17.06
1693,9/6/2024 4:00,13.24,17.52
1694,9/6/2024 4:15,11.09,17.38
1695,9/6/2024 4:30,8.86,16.74
1696,9/6/2024 4:45,9.67,16.72
1697,9/6/2024 5:00,6.91,16.54
1698,9/6/2024 5:15,7.41,16.08
1699,9/6/2024 5:30,8.77,15.9
1700,9/6/2024 5:45,8.42,16.04
1701,9/6/2024 6:00,8.8,16.06
1702,9/6/2024 6:15,6.47,16.06
1703,9/6/2024 6:30,8.7,16.18
1704,9/6/2024 6:45,5.98,16.16
1705,9/6/2024 7:00,6.84,16.26
1706,9/6/2024 7:15,4.02,16.1
1707,9/6/2024 7:30,5.57,15.94
1708,9/6/2024 7:45,6.49,15.84
1709,9/6/2024 8:00,7.65,15.82
1710,9/6/2024 8:15,8.06,15.82
1711,9/6/2024 8:30,7.86,15.8
1712,9/6/2024 8:45,8.5,15.8
1713,9/6/2024 9:00,9.96,15.9
1714,9/6/2024 9:15,10,15.96
1715,9/6/2024 9:30,10.6,16.06
1716,9/6/2024 9:45,11.36,16.16
1717,9/6/2024 10:00,11.41,16.22
1718,9/6/2024 10:15,11.97,16.32
1719,9/6/2024 10:30,12.39,16.44
1720,9/6/2024 10:45,12.99,16.66
1721,9/6/2024 11:00,13.18,16.76
1722,9/6/2024 11:15,13.68,16.96
1723,9/6/2024 11:30,13.71,17.08
1724,9/6/2024 11:45,10.76,16.9
1725,9/6/2024 12:00,12.79,17.34
1726,9/6/2024 12:15,10.33,16.94
1727,9/6/2024 12:30,11.61,16.78
1728,9/6/2024 12:45,13.55,18.12
1729,9/6/2024 13:00,13.4,18.7
1730,9/6/2024 13:15,12.75,18.98
1731,9/6/2024 13:30,13.51,19.02
1732,9/6/2024 13:45,13.01,18.92
1733,9/6/2024 14:00,13.33,18.7
1734,9/6/2024 14:15,12.96,18.44
1735,9/6/2024 14:30,11.4,18.2
1736,9/6/2024 14:45,13.42,18.02
1737,9/6/2024 15:00,13.33,17.82
1738,9/6/2024 15:15,14.24,17.72
1739,9/6/2024 15:30,13.85,17.66
1740,9/6/2024 15:45,15.53,17.42
1741,9/6/2024 16:00,13.3,17.3
1742,9/6/2024 16:15,11.16,17.06
1743,9/6/2024 16:30,9.33,16.5
1744,9/6/2024 16:45,8.08,16.14
1745,9/6/2024 17:00,8.16,16.06
1746,9/6/2024 17:15,7.53,16.14
1747,9/6/2024 17:30,6.86,16.06
1748,9/6/2024 17:45,7.63,16.04
1749,9/6/2024 18:00,6.75,16.12
1750,9/6/2024 18:15,8.99,16.32
1751,9/6/2024 18:30,7.67,16.18
1752,9/6/2024 18:45,8.46,16.22
1753,9/6/2024 19:00,7.05,16.24
1754,9/6/2024 19:15,5.86,16.18
1755,9/6/2024 19:30,7.91,16.04
1756,9/6/2024 19:45,7.31,15.96
1757,9/6/2024 20:00,9.06,15.94
1758,9/6/2024 20:15,9.57,15.9
1759,9/6/2024 20:30,9.72,15.9
1760,9/6/2024 20:45,9.38,15.9
1761,9/6/2024 21:00,8.95,15.86
1762,9/6/2024 21:15,9.74,15.92
1763,9/6/2024 21:30,10.26,16.02
1764,9/6/2024 21:45,10.1,16.04
1765,9/6/2024 22:00,10.13,16.04
1766,9/6/2024 22:15,11.08,16.18
1767,9/6/2024 22:30,11.88,16.32
1768,9/6/2024 22:45,11.83,16.34
1769,9/6/2024 23:00,12.41,16.36
1770,9/6/2024 23:15,12.97,16.4
1771,9/6/2024 23:30,13.15,16.44
1772,9/6/2024 23:45,13.13,16.44
1773,9/7/2024 0:00,14.5,16.56
1774,9/7/2024 0:15,17.44,17.52
1775,9/7/2024 0:30,18.36,17.88
1776,9/7/2024 0:45,19.78,18.16
1777,9/7/2024 1:00,19.65,18.22
1778,9/7/2024 1:15,19.75,18.18
1779,9/7/2024 1:30,20.83,18.54
1780,9/7/2024 1:45,20.48,19.26
1781,9/7/2024 2:00,20.92,19.52
1782,9/7/2024 2:15,19.03,19.78
1783,9/7/2024 2:30,16.84,19.6
1784,9/7/2024 2:45,18.09,19.48
1785,9/7/2024 3:00,15.61,18.92
1786,9/7/2024 3:15,14.74,18.08
1787,9/7/2024 3:30,14.51,18.02
1788,9/7/2024 3:45,13.72,17.96
1789,9/7/2024 4:00,15.57,17.88
1790,9/7/2024 4:15,17.93,18.44
1791,9/7/2024 4:30,17.9,18.46
1792,9/7/2024 4:45,15.35,18.36
1793,9/7/2024 5:00,11.49,17.92
1794,9/7/2024 5:15,8.68,17.58
1795,9/7/2024 5:30,8.39,16.92
1796,9/7/2024 5:45,7.03,16.36
1797,9/7/2024 6:00,6.39,16.32
1798,9/7/2024 6:15,9.7,16.46
1799,9/7/2024 6:30,7.74,16.68
1800,9/7/2024 6:45,7.46,16.64
1801,9/7/2024 7:00,9.47,17.06
1802,9/7/2024 7:15,8.63,16.46
1803,9/7/2024 7:30,8.04,16.22
1804,9/7/2024 7:45,7.77,16.14
1805,9/7/2024 8:00,8.11,16.12
1806,9/7/2024 8:15,5.71,16.08
1807,9/7/2024 8:30,4.97,15.96
1808,9/7/2024 8:45,5.54,15.86
1809,9/7/2024 9:00,5.79,15.84
1810,9/7/2024 9:15,6.43,15.82
1811,9/7/2024 9:30,9.49,15.98
1812,9/7/2024 9:45,10.64,16.08
1813,9/7/2024 10:00,10.6,16.28
1814,9/7/2024 10:15,11.06,16.52
1815,9/7/2024 10:30,11.6,16.66
1816,9/7/2024 10:45,11,16.56
1817,9/7/2024 11:00,11.06,16.48
1818,9/7/2024 11:15,11.89,16.56
1819,9/7/2024 11:30,12.55,16.6
1820,9/7/2024 11:45,13.24,16.7
1821,9/7/2024 12:00,15.33,17
1822,9/7/2024 12:15,16.12,17.52
1823,9/7/2024 12:30,13.55,17.32
1824,9/7/2024 12:45,13.04,16.92
1825,9/7/2024 13:00,12.99,16.74
1826,9/7/2024 13:15,18.75,18.34
1827,9/7/2024 13:30,17.84,18.64
1828,9/7/2024 13:45,23.87,19.16
1829,9/7/2024 14:00,26.3,19.8
1830,9/7/2024 14:15,25.03,20.26
1831,9/7/2024 14:30,23.44,20.52
1832,9/7/2024 14:45,19.82,20.76
1833,9/7/2024 15:00,16.76,19.02
1834,9/7/2024 15:15,12.37,17.8
1835,9/7/2024 15:30,10.08,17.62
1836,9/7/2024 15:45,10.85,17.18
1837,9/7/2024 16:00,10.35,16.98
1838,9/7/2024 16:15,10.12,16.86
1839,9/7/2024 16:30,8.95,16.7
1840,9/7/2024 16:45,9.2,16.7
1841,9/7/2024 17:00,8.29,16.6
1842,9/7/2024 17:15,6.8,16.16
1843,9/7/2024 17:30,7.02,15.98
1844,9/7/2024 17:45,6.26,15.9
1845,9/7/2024 18:00,5.97,15.82
1846,9/7/2024 18:15,5.72,15.8
1847,9/7/2024 18:30,5.62,15.9
1848,9/7/2024 18:45,5.71,15.96
1849,9/7/2024 19:00,6.01,15.94
1850,9/7/2024 19:15,6.33,16.1
1851,9/7/2024 19:30,6.24,16.22
1852,9/7/2024 19:45,6.93,16.22
1853,9/7/2024 20:00,7.23,15.86
1854,9/7/2024 20:15,6.81,15.78
1855,9/7/2024 20:30,8.25,15.8
1856,9/7/2024 20:45,9.9,15.94
1857,9/7/2024 21:00,8.99,15.9
1858,9/7/2024 21:15,9.07,15.9
1859,9/7/2024 21:30,9.21,15.88
1860,9/7/2024 21:45,8.74,15.82
1861,9/7/2024 22:00,8.68,15.78
1862,9/7/2024 22:15,8.59,15.78
1863,9/7/2024 22:30,9.38,15.88
1864,9/7/2024 22:45,11.37,16.16
1865,9/7/2024 23:00,11.36,16.22
1866,9/7/2024 23:15,10.6,16.18
1867,9/7/2024 23:30,10.62,16.12
1868,9/7/2024 23:45,9.78,16.1
1869,9/8/2024 0:00,10.04,16.12
1870,9/8/2024 0:15,10.99,16.26
1871,9/8/2024 0:30,11.61,16.4
1872,9/8/2024 0:45,11.44,16.5
1873,9/8/2024 1:00,12.29,16.62
1874,9/8/2024 1:15,12.26,16.72
1875,9/8/2024 1:30,11.93,16.78
1876,9/8/2024 1:45,11.12,16.9
1877,9/8/2024 2:00,12.17,16.94
1878,9/8/2024 2:15,11.54,16.94
1879,9/8/2024 2:30,11.44,16.88
1880,9/8/2024 2:45,9.97,16.88
1881,9/8/2024 3:00,7.34,16.86
1882,9/8/2024 3:15,8.56,16.82
1883,9/8/2024 3:30,8.87,16.8
1884,9/8/2024 3:45,7.73,16.8
1885,9/8/2024 4:00,9.37,16.8
1886,9/8/2024 4:15,8.05,16.78
1887,9/8/2024 4:30,7.29,16.78
1888,9/8/2024 4:45,8.38,16.82
1889,9/8/2024 5:00,8.56,16.84
1890,9/8/2024 5:15,9.98,16.84
1891,9/8/2024 5:30,10.94,16.82
1892,9/8/2024 5:45,8.34,16.78
1893,9/8/2024 6:00,9.33,16.76
1894,9/8/2024 6:15,9.57,16.62
1895,9/8/2024 6:30,8.8,16.24
1896,9/8/2024 6:45,6.81,16.12
1897,9/8/2024 7:00,7.91,16.06
1898,9/8/2024 7:15,5.63,16.02
1899,9/8/2024 7:30,5.86,16.16
1900,9/8/2024 7:45,5.3,16.32
1901,9/8/2024 8:00,4.52,16.16
1902,9/8/2024 8:15,4.47,16.12
1903,9/8/2024 8:30,3.89,16.1
1904,9/8/2024 8:45,4.33,16.02
1905,9/8/2024 9:00,5.29,15.96
1906,9/8/2024 9:15,6.52,15.94
1907,9/8/2024 9:30,6.86,15.96
1908,9/8/2024 9:45,6.95,15.9
1909,9/8/2024 10:00,7.94,15.86
1910,9/8/2024 10:15,7.76,15.82
1911,9/8/2024 10:30,8,15.72
1912,9/8/2024 10:45,8.27,15.62
1913,9/8/2024 11:00,7.93,15.62
1914,9/8/2024 11:15,7.66,15.66
1915,9/8/2024 11:30,9.46,15.84
1916,9/8/2024 11:45,10.02,16.12
1917,9/8/2024 12:00,9.91,16.28
1918,9/8/2024 12:15,11.3,16.36
1919,9/8/2024 12:30,11.76,16.6
1920,9/8/2024 12:45,11.04,16.9
1921,9/8/2024 13:00,12.02,17.08
1922,9/8/2024 13:15,11.67,17.16
1923,9/8/2024 13:30,14.06,17.16
1924,9/8/2024 13:45,14.08,17.1
1925,9/8/2024 14:00,14.37,17.12
1926,9/8/2024 14:15,13.91,17.02
1927,9/8/2024 14:30,13.01,16.96
1928,9/8/2024 14:45,11.35,16.74
1929,9/8/2024 15:00,9.67,16.32
1930,9/8/2024 15:15,8.36,16.2
1931,9/8/2024 15:30,8.1,16.08
1932,9/8/2024 15:45,6.26,16.04
1933,9/8/2024 16:00,6.92,15.98
1934,9/8/2024 16:15,7.52,15.92
1935,9/8/2024 16:30,7.12,15.9
1936,9/8/2024 16:45,7.23,15.84
1937,9/8/2024 17:00,7.49,15.84
1938,9/8/2024 17:15,6.82,15.8
1939,9/8/2024 17:30,6.9,15.8
1940,9/8/2024 17:45,5.7,15.82
1941,9/8/2024 18:00,6.94,15.82
1942,9/8/2024 18:15,7.78,15.76
1943,9/8/2024 18:30,7.61,15.68
1944,9/8/2024 18:45,7.05,15.62
1945,9/8/2024 19:00,6.32,15.6
1946,9/8/2024 19:15,5.34,15.6
