Plot Title: Man_july24_deploy,,,
#,"Date Time, GMT-07:00",DO_mgL,Temp_C
665,7/24/2024 12:00,10.52,14.04
666,7/24/2024 12:15,10.64,14.16
667,7/24/2024 12:30,11.38,14.64
668,7/24/2024 12:45,10.72,14.54
669,7/24/2024 13:00,10.73,14.52
670,7/24/2024 13:15,10.6,14.3
671,7/24/2024 13:30,10.73,14.34
672,7/24/2024 13:45,10.76,14.48
673,7/24/2024 14:00,10.84,14.5
674,7/24/2024 14:15,10.82,14.54
675,7/24/2024 14:30,10.94,14.62
676,7/24/2024 14:45,10.87,14.58
677,7/24/2024 15:00,10.77,14.58
678,7/24/2024 15:15,11.04,14.72
679,7/24/2024 15:30,11.07,14.76
680,7/24/2024 15:45,11.02,14.76
681,7/24/2024 16:00,11.04,14.78
682,7/24/2024 16:15,10.84,14.72
683,7/24/2024 16:30,10.66,14.7
684,7/24/2024 16:45,10.79,14.6
685,7/24/2024 17:00,10.86,14.66
686,7/24/2024 17:15,10.61,14.34
687,7/24/2024 17:30,10.32,14.18
688,7/24/2024 17:45,10.03,13.82
689,7/24/2024 18:00,9.92,13.52
690,7/24/2024 18:15,9.82,13.34
691,7/24/2024 18:30,9.68,13.16
692,7/24/2024 18:45,9.59,12.96
693,7/24/2024 19:00,9.5,12.92
694,7/24/2024 19:15,9.42,12.82
695,7/24/2024 19:30,9.39,12.8
696,7/24/2024 19:45,9.36,12.74
697,7/24/2024 20:00,9.4,12.74
698,7/24/2024 20:15,9.4,12.76
699,7/24/2024 20:30,9.45,12.78
700,7/24/2024 20:45,9.43,12.78
701,7/24/2024 21:00,9.42,12.78
702,7/24/2024 21:15,9.42,12.78
703,7/24/2024 21:30,9.45,12.8
704,7/24/2024 21:45,9.61,12.92
705,7/24/2024 22:00,9.68,12.94
706,7/24/2024 22:15,9.68,12.94
707,7/24/2024 22:30,9.69,12.98
708,7/24/2024 22:45,9.76,13
709,7/24/2024 23:00,9.59,13.1
710,7/24/2024 23:15,9.43,13
711,7/24/2024 23:30,9.54,12.98
712,7/24/2024 23:45,9.55,12.94
713,7/25/2024 0:00,10.04,13
714,7/25/2024 0:15,9.97,13.38
715,7/25/2024 0:30,9.75,13.36
716,7/25/2024 0:45,9.78,13.3
717,7/25/2024 1:00,9.97,13.28
718,7/25/2024 1:15,10.15,13.42
719,7/25/2024 1:30,9.4,13.34
720,7/25/2024 1:45,9.71,13.22
721,7/25/2024 2:00,9.88,13.34
722,7/25/2024 2:15,9.94,13.48
723,7/25/2024 2:30,10.12,13.68
724,7/25/2024 2:45,10.1,13.82
725,7/25/2024 3:00,10.08,13.86
726,7/25/2024 3:15,10.09,13.84
727,7/25/2024 3:30,10.08,13.88
728,7/25/2024 3:45,9.88,13.88
729,7/25/2024 4:00,10.08,13.88
730,7/25/2024 4:15,10.18,13.88
731,7/25/2024 4:30,10.22,13.9
732,7/25/2024 4:45,10.05,13.88
733,7/25/2024 5:00,9.99,13.86
734,7/25/2024 5:15,9.97,13.84
735,7/25/2024 5:30,9.9,13.84
736,7/25/2024 5:45,10.04,13.86
737,7/25/2024 6:00,10.17,13.88
738,7/25/2024 6:15,10.11,13.9
739,7/25/2024 6:30,10.04,13.88
740,7/25/2024 6:45,9.89,13.84
741,7/25/2024 7:00,9.98,13.86
742,7/25/2024 7:15,9.56,13.84
743,7/25/2024 7:30,9.4,13.74
744,7/25/2024 7:45,9.56,13.46
745,7/25/2024 8:00,9.7,13.46
746,7/25/2024 8:15,9.73,13.38
747,7/25/2024 8:30,9.63,13.22
748,7/25/2024 8:45,9.55,13.12
749,7/25/2024 9:00,9.54,13.12
750,7/25/2024 9:15,9.56,13.42
751,7/25/2024 9:30,9.83,13.52
752,7/25/2024 9:45,9.84,13.48
753,7/25/2024 10:00,9.85,13.46
754,7/25/2024 10:15,9.84,13.44
755,7/25/2024 10:30,9.73,13.46
756,7/25/2024 10:45,10.02,13.5
757,7/25/2024 11:00,10.03,13.68
758,7/25/2024 11:15,10.04,13.58
759,7/25/2024 11:30,10.13,13.64
760,7/25/2024 11:45,10.24,13.86
761,7/25/2024 12:00,10.19,13.9
762,7/25/2024 12:15,10.89,14.2
763,7/25/2024 12:30,11.73,14.44
764,7/25/2024 12:45,10.47,14.18
765,7/25/2024 13:00,10.55,14.02
766,7/25/2024 13:15,10.48,14.1
767,7/25/2024 13:30,10.58,14.22
768,7/25/2024 13:45,10.46,14.24
769,7/25/2024 14:00,10.41,14.26
770,7/25/2024 14:15,10.36,14.28
771,7/25/2024 14:30,10.52,14.3
772,7/25/2024 14:45,10.59,14.34
773,7/25/2024 15:00,10.57,14.38
774,7/25/2024 15:15,10.65,14.4
775,7/25/2024 15:30,10.87,14.44
776,7/25/2024 15:45,10.77,14.62
777,7/25/2024 16:00,10.79,14.56
778,7/25/2024 16:15,10.89,14.6
779,7/25/2024 16:30,10.74,14.62
780,7/25/2024 16:45,10.9,14.62
781,7/25/2024 17:00,10.61,14.54
782,7/25/2024 17:15,10.59,14.52
783,7/25/2024 17:30,10.79,14.58
784,7/25/2024 17:45,10.79,14.6
785,7/25/2024 18:00,10.67,14.46
786,7/25/2024 18:15,10.27,14.42
787,7/25/2024 18:30,10.36,14.18
788,7/25/2024 18:45,10.06,13.7
789,7/25/2024 19:00,9.77,13.38
790,7/25/2024 19:15,9.56,13.06
791,7/25/2024 19:30,9.55,12.96
792,7/25/2024 19:45,9.45,12.88
793,7/25/2024 20:00,9.41,12.84
794,7/25/2024 20:15,9.39,12.84
795,7/25/2024 20:30,9.36,12.82
796,7/25/2024 20:45,9.38,12.8
797,7/25/2024 21:00,9.35,12.78
798,7/25/2024 21:15,9.31,12.8
799,7/25/2024 21:30,9.33,12.78
800,7/25/2024 21:45,9.34,12.78
801,7/25/2024 22:00,9.49,12.8
802,7/25/2024 22:15,9.43,12.88
803,7/25/2024 22:30,9.42,12.88
804,7/25/2024 22:45,9.38,12.9
805,7/25/2024 23:00,9.34,12.88
806,7/25/2024 23:15,9.19,12.84
807,7/25/2024 23:30,9.64,12.94
808,7/25/2024 23:45,9.92,13.3
809,7/26/2024 0:00,9.84,13.46
810,7/26/2024 0:15,9.96,13.58
811,7/26/2024 0:30,9.85,13.62
812,7/26/2024 0:45,9.69,13.54
813,7/26/2024 1:00,9.69,13.5
814,7/26/2024 1:15,9.34,13.18
815,7/26/2024 1:30,9.56,13.06
816,7/26/2024 1:45,9.66,13.02
817,7/26/2024 2:00,9.7,13.12
818,7/26/2024 2:15,9.83,13.3
819,7/26/2024 2:30,10.03,13.5
820,7/26/2024 2:45,9.96,13.58
821,7/26/2024 3:00,9.92,13.62
822,7/26/2024 3:15,9.99,13.64
823,7/26/2024 3:30,10.08,13.7
824,7/26/2024 3:45,10.06,13.76
825,7/26/2024 4:00,9.99,13.76
826,7/26/2024 4:15,10.12,13.82
827,7/26/2024 4:30,10.01,13.86
828,7/26/2024 4:45,10.1,13.88
829,7/26/2024 5:00,10.03,13.92
830,7/26/2024 5:15,9.81,13.94
831,7/26/2024 5:30,9.87,13.94
832,7/26/2024 5:45,10.11,13.94
833,7/26/2024 6:00,9.85,13.92
834,7/26/2024 6:15,9.83,13.92
835,7/26/2024 6:30,9.88,13.92
836,7/26/2024 6:45,9.77,13.92
837,7/26/2024 7:00,9.69,13.92
838,7/26/2024 7:15,9.62,13.92
839,7/26/2024 7:30,9.35,13.92
840,7/26/2024 7:45,9.77,13.88
841,7/26/2024 8:00,9.82,13.9
842,7/26/2024 8:15,10.23,13.9
843,7/26/2024 8:30,9.68,13.9
844,7/26/2024 8:45,9.64,13.86
845,7/26/2024 9:00,9.5,13.9
846,7/26/2024 9:15,9.8,13.86
847,7/26/2024 9:30,9.85,13.72
848,7/26/2024 9:45,9.9,13.64
849,7/26/2024 10:00,9.9,13.6
850,7/26/2024 10:15,9.94,13.54
851,7/26/2024 10:30,9.9,13.6
852,7/26/2024 10:45,9.96,13.56
853,7/26/2024 11:00,9.96,13.6
854,7/26/2024 11:15,9.97,13.56
855,7/26/2024 11:30,9.99,13.62
856,7/26/2024 11:45,10.12,14.04
857,7/26/2024 12:00,10.6,14.3
858,7/26/2024 12:15,10.51,14.64
859,7/26/2024 12:30,10.64,14.7
860,7/26/2024 12:45,11.14,14.54
861,7/26/2024 13:00,11.3,14.8
862,7/26/2024 13:15,10.66,15
863,7/26/2024 13:30,11.86,15.02
864,7/26/2024 13:45,12.62,14.94
865,7/26/2024 14:00,10.68,14.7
866,7/26/2024 14:15,10.54,14.26
867,7/26/2024 14:30,10.37,14.32
868,7/26/2024 14:45,10.45,14.24
869,7/26/2024 15:00,10.52,14.2
870,7/26/2024 15:15,10.47,14.32
871,7/26/2024 15:30,10.4,14.24
872,7/26/2024 15:45,10.47,14.24
873,7/26/2024 16:00,10.33,14.18
874,7/26/2024 16:15,10.43,14.18
875,7/26/2024 16:30,10.06,14.24
876,7/26/2024 16:45,10.72,14.34
877,7/26/2024 17:00,10.76,14.46
878,7/26/2024 17:15,10.79,14.48
879,7/26/2024 17:30,10.54,14.46
880,7/26/2024 17:45,10.54,14.44
881,7/26/2024 18:00,10.37,14.46
882,7/26/2024 18:15,10.54,14.48
883,7/26/2024 18:30,10.47,14.46
884,7/26/2024 18:45,10.5,14.36
885,7/26/2024 19:00,10.6,14.46
886,7/26/2024 19:15,10.33,14.16
887,7/26/2024 19:30,10.08,14.02
888,7/26/2024 19:45,9.96,13.96
889,7/26/2024 20:00,10.03,13.84
890,7/26/2024 20:15,9.76,13.46
891,7/26/2024 20:30,9.5,13.14
892,7/26/2024 20:45,9.5,12.96
893,7/26/2024 21:00,9.6,12.98
894,7/26/2024 21:15,9.67,13.02
895,7/26/2024 21:30,9.7,13.02
896,7/26/2024 21:45,9.6,13
897,7/26/2024 22:00,9.55,12.96
898,7/26/2024 22:15,9.56,12.96
899,7/26/2024 22:30,9.6,13
900,7/26/2024 22:45,9.68,13.06
901,7/26/2024 23:00,9.59,13.08
902,7/26/2024 23:15,9.55,13.08
903,7/26/2024 23:30,9.56,13.06
904,7/26/2024 23:45,9.52,13.08
905,7/27/2024 0:00,9.53,13.1
906,7/27/2024 0:15,10.03,13.5
907,7/27/2024 0:30,10.16,13.58
908,7/27/2024 0:45,10.01,13.6
909,7/27/2024 1:00,10.12,13.6
910,7/27/2024 1:15,10.06,13.66
911,7/27/2024 1:30,9.94,13.58
912,7/27/2024 1:45,9.87,13.48
913,7/27/2024 2:00,9.66,13.5
914,7/27/2024 2:15,9.47,13.48
915,7/27/2024 2:30,9.67,13.26
916,7/27/2024 2:45,9.73,13.3
917,7/27/2024 3:00,9.77,13.38
918,7/27/2024 3:15,10.03,13.6
919,7/27/2024 3:30,10.13,13.74
920,7/27/2024 3:45,10.17,13.8
921,7/27/2024 4:00,10.22,13.94
922,7/27/2024 4:15,10.24,14
923,7/27/2024 4:30,10.11,14
924,7/27/2024 4:45,9.87,14
925,7/27/2024 5:00,10.23,13.98
926,7/27/2024 5:15,10.19,14.08
927,7/27/2024 5:30,10.26,14.1
928,7/27/2024 5:45,10.27,14.12
929,7/27/2024 6:00,10.36,14.16
930,7/27/2024 6:15,10.32,14.2
931,7/27/2024 6:30,10.45,14.2
932,7/27/2024 6:45,10.19,14.2
933,7/27/2024 7:00,10.1,14.2
934,7/27/2024 7:15,10.01,14.16
935,7/27/2024 7:30,10.05,14.16
936,7/27/2024 7:45,10.08,14.02
937,7/27/2024 8:00,9.94,14.1
938,7/27/2024 8:15,9.74,14.04
939,7/27/2024 8:30,9.99,14.12
940,7/27/2024 8:45,10.23,14.08
941,7/27/2024 9:00,10.1,13.98
942,7/27/2024 9:15,10.08,13.94
943,7/27/2024 9:30,10.1,13.98
944,7/27/2024 9:45,9.67,13.82
945,7/27/2024 10:00,9.62,13.66
946,7/27/2024 10:15,9.82,13.82
947,7/27/2024 10:30,10.02,13.7
948,7/27/2024 10:45,9.94,13.8
949,7/27/2024 11:00,9.92,13.54
950,7/27/2024 11:15,9.81,13.4
951,7/27/2024 11:30,9.88,13.44
952,7/27/2024 11:45,9.98,13.46
953,7/27/2024 12:00,9.89,13.54
954,7/27/2024 12:15,9.88,13.54
955,7/27/2024 12:30,9.96,13.64
956,7/27/2024 12:45,9.92,13.74
957,7/27/2024 13:00,9.53,14
958,7/27/2024 13:15,10.44,14.62
959,7/27/2024 13:30,11.47,14.84
960,7/27/2024 13:45,11.93,14.62
961,7/27/2024 14:00,11.66,14.92
962,7/27/2024 14:15,11.39,15.16
963,7/27/2024 14:30,13.77,15.48
964,7/27/2024 14:45,12.59,15.3
965,7/27/2024 15:00,12.42,15.3
966,7/27/2024 15:15,12.49,15.38
967,7/27/2024 15:30,12.01,15.5
968,7/27/2024 15:45,12.67,15.72
969,7/27/2024 16:00,12.86,15.74
970,7/27/2024 16:15,10.6,14.24
971,7/27/2024 16:30,10.84,14.22
972,7/27/2024 16:45,10.69,14.36
973,7/27/2024 17:00,10.68,14.42
974,7/27/2024 17:15,10.8,14.46
975,7/27/2024 17:30,10.79,14.48
976,7/27/2024 17:45,10.67,14.5
977,7/27/2024 18:00,10.5,14.5
978,7/27/2024 18:15,10.81,14.48
979,7/27/2024 18:30,10.68,14.42
980,7/27/2024 18:45,10.73,14.44
981,7/27/2024 19:00,10.25,14.22
982,7/27/2024 19:15,10.25,14.2
983,7/27/2024 19:30,10.33,13.98
984,7/27/2024 19:45,10.33,13.92
985,7/27/2024 20:00,10.43,13.94
986,7/27/2024 20:15,10.5,14.04
987,7/27/2024 20:30,10.17,13.9
988,7/27/2024 20:45,9.63,13.7
989,7/27/2024 21:00,9.63,13.58
990,7/27/2024 21:15,9.7,13.38
991,7/27/2024 21:30,9.95,13.38
992,7/27/2024 21:45,10.08,13.4
993,7/27/2024 22:00,9.92,13.34
994,7/27/2024 22:15,10.19,13.42
995,7/27/2024 22:30,10.09,13.46
996,7/27/2024 22:45,9.99,13.42
997,7/27/2024 23:00,9.97,13.4
998,7/27/2024 23:15,9.88,13.36
999,7/27/2024 23:30,9.95,13.38
1000,7/27/2024 23:45,9.96,13.42
1001,7/28/2024 0:00,9.81,13.42
1002,7/28/2024 0:15,9.89,13.42
1003,7/28/2024 0:30,8.98,13.4
1004,7/28/2024 0:45,10.01,13.48
1005,7/28/2024 1:00,10.41,13.84
1006,7/28/2024 1:15,9.99,13.64
1007,7/28/2024 1:30,10.16,13.6
1008,7/28/2024 1:45,10.12,13.76
1009,7/28/2024 2:00,10.09,13.68
1010,7/28/2024 2:15,9.96,13.66
1011,7/28/2024 2:30,10.01,13.7
1012,7/28/2024 2:45,10.01,13.56
1013,7/28/2024 3:00,9.63,13.46
1014,7/28/2024 3:15,9.64,13.46
1015,7/28/2024 3:30,9.75,13.52
1016,7/28/2024 3:45,10.01,13.62
1017,7/28/2024 4:00,10.04,13.72
1018,7/28/2024 4:15,10.13,13.8
1019,7/28/2024 4:30,10.12,13.82
1020,7/28/2024 4:45,10.04,13.92
1021,7/28/2024 5:00,10.22,13.98
1022,7/28/2024 5:15,10.3,14.04
1023,7/28/2024 5:30,10.29,14.1
1024,7/28/2024 5:45,10.38,14.14
1025,7/28/2024 6:00,10.36,14.16
1026,7/28/2024 6:15,10.44,14.2
1027,7/28/2024 6:30,10.33,14.22
1028,7/28/2024 6:45,10.5,14.26
1029,7/28/2024 7:00,10.4,14.34
1030,7/28/2024 7:15,10.3,14.28
1031,7/28/2024 7:30,10.2,14.26
1032,7/28/2024 7:45,10.46,14.34
1033,7/28/2024 8:00,10.52,14.32
1034,7/28/2024 8:15,10.53,14.32
1035,7/28/2024 8:30,10.25,14.3
1036,7/28/2024 8:45,10.3,14.26
1037,7/28/2024 9:00,10.09,14.28
1038,7/28/2024 9:15,10.12,14.28
1039,7/28/2024 9:30,10.03,14.2
1040,7/28/2024 9:45,9.98,14.12
1041,7/28/2024 10:00,10.15,14.04
1042,7/28/2024 10:15,9.83,13.92
1043,7/28/2024 10:30,9.84,13.76
1044,7/28/2024 10:45,9.83,13.58
1045,7/28/2024 11:00,9.84,13.48
1046,7/28/2024 11:15,9.82,13.54
1047,7/28/2024 11:30,9.9,13.48
1048,7/28/2024 11:45,10.47,13.94
1049,7/28/2024 12:00,9.38,13.3
1050,7/28/2024 12:15,9.45,13.18
1051,7/28/2024 12:30,9.46,13.1
1052,7/28/2024 12:45,9.41,13.06
1053,7/28/2024 13:00,9.63,13.96
1054,7/28/2024 13:15,9.55,13.66
1055,7/28/2024 13:30,9.8,13.46
1056,7/28/2024 13:45,9.34,13.2
1057,7/28/2024 14:00,9.82,13.4
1058,7/28/2024 14:15,9.68,13.42
1059,7/28/2024 14:30,9.68,13.36
1060,7/28/2024 14:45,9.84,13.42
1061,7/28/2024 15:00,9.75,13.36
1062,7/28/2024 15:15,9.67,13.32
1063,7/28/2024 15:30,10.18,13.54
1064,7/28/2024 15:45,11.16,14.26
1065,7/28/2024 16:00,11.28,14.46
1066,7/28/2024 16:15,11.17,14.38
1067,7/28/2024 16:30,10.91,14.28
1068,7/28/2024 16:45,10.83,14.12
1069,7/28/2024 17:00,10.72,13.86
1070,7/28/2024 17:15,10.19,13.72
1071,7/28/2024 17:30,10.13,13.72
1072,7/28/2024 17:45,10.34,13.6
1073,7/28/2024 18:00,10.36,13.76
1074,7/28/2024 18:15,10.26,13.9
1075,7/28/2024 18:30,10.41,13.96
1076,7/28/2024 18:45,10.43,13.9
1077,7/28/2024 19:00,10.4,14.02
1078,7/28/2024 19:15,10.51,14.1
1079,7/28/2024 19:30,10.58,14.14
1080,7/28/2024 19:45,10.36,14.08
1081,7/28/2024 20:00,10.67,13.82
1082,7/28/2024 20:15,10.59,13.78
1083,7/28/2024 20:30,10.57,13.74
1084,7/28/2024 20:45,10.37,13.76
1085,7/28/2024 21:00,10.38,13.74
1086,7/28/2024 21:15,10.15,13.64
1087,7/28/2024 21:30,10.67,13.8
1088,7/28/2024 21:45,10.29,13.68
1089,7/28/2024 22:00,9.59,13.36
1090,7/28/2024 22:15,9.56,13.26
1091,7/28/2024 22:30,9.6,13.16
1092,7/28/2024 22:45,9.68,13.14
1093,7/28/2024 23:00,9.48,13.08
1094,7/28/2024 23:15,9.47,12.98
1095,7/28/2024 23:30,9.29,12.92
1096,7/28/2024 23:45,9.33,12.9
1097,7/29/2024 0:00,9.25,12.88
1098,7/29/2024 0:15,9.1,12.84
1099,7/29/2024 0:30,9.35,13
1100,7/29/2024 0:45,9.32,13.02
1101,7/29/2024 1:00,9.32,13
1102,7/29/2024 1:15,9.27,12.98
1103,7/29/2024 1:30,9.14,13
1104,7/29/2024 1:45,9.05,13
1105,7/29/2024 2:00,10.05,13.26
1106,7/29/2024 2:15,10.22,13.7
1107,7/29/2024 2:30,9.91,13.74
1108,7/29/2024 2:45,9.83,13.66
1109,7/29/2024 3:00,10.27,13.72
1110,7/29/2024 3:15,9.98,13.56
1111,7/29/2024 3:30,9.41,13.38
1112,7/29/2024 3:45,9.53,13.14
1113,7/29/2024 4:00,9.52,13.18
1114,7/29/2024 4:15,9.92,13.32
1115,7/29/2024 4:30,10.09,13.64
1116,7/29/2024 4:45,9.94,13.68
1117,7/29/2024 5:00,9.98,13.74
1118,7/29/2024 5:15,10.04,13.82
1119,7/29/2024 5:30,9.91,13.86
1120,7/29/2024 5:45,10.1,13.9
1121,7/29/2024 6:00,10.19,13.9
1122,7/29/2024 6:15,10.3,14.02
1123,7/29/2024 6:30,10.13,14.02
1124,7/29/2024 6:45,10.31,14.04
1125,7/29/2024 7:00,10.23,14.08
1126,7/29/2024 7:15,10.18,14.1
1127,7/29/2024 7:30,10.32,14.12
1128,7/29/2024 7:45,10.18,14.12
1129,7/29/2024 8:00,10.1,14.12
1130,7/29/2024 8:15,10.3,14.18
1131,7/29/2024 8:30,10.36,14.18
1132,7/29/2024 8:45,10.3,14.16
1133,7/29/2024 9:00,10.17,14.16
1134,7/29/2024 9:15,10.26,14.16
1135,7/29/2024 9:30,10.36,14.18
1136,7/29/2024 9:45,10.29,14.18
1137,7/29/2024 10:00,10.33,14.18
1138,7/29/2024 10:15,10.25,14.2
1139,7/29/2024 10:30,10.22,14.22
1140,7/29/2024 10:45,10.52,14.22
1141,7/29/2024 11:00,10.27,14.2
1142,7/29/2024 11:15,10.1,14.06
1143,7/29/2024 11:30,9.89,13.74
1144,7/29/2024 11:45,9.41,13.32
1145,7/29/2024 12:00,9.22,13.04
1146,7/29/2024 12:15,9.18,12.88
1147,7/29/2024 12:30,9.19,12.86
1148,7/29/2024 12:45,9.2,12.86
1149,7/29/2024 13:00,9.17,12.82
1150,7/29/2024 13:15,9.24,12.86
1151,7/29/2024 13:30,9.26,12.9
1152,7/29/2024 13:45,9.27,12.9
1153,7/29/2024 14:00,9.28,12.9
1154,7/29/2024 14:15,9.31,12.9
1155,7/29/2024 14:30,9.26,12.92
1156,7/29/2024 14:45,9.22,12.88
1157,7/29/2024 15:00,9.53,13.04
1158,7/29/2024 15:15,9.64,13.26
1159,7/29/2024 15:30,9.78,13.48
1160,7/29/2024 15:45,9.89,13.44
1161,7/29/2024 16:00,9.4,13.4
1162,7/29/2024 16:15,9.49,13.22
1163,7/29/2024 16:30,9.4,13.06
1164,7/29/2024 16:45,9.56,13.12
1165,7/29/2024 17:00,9.66,13.14
1166,7/29/2024 17:15,9.55,13.18
1167,7/29/2024 17:30,9.55,13.14
1168,7/29/2024 17:45,9.49,13.1
1169,7/29/2024 18:00,9.5,13.1
1170,7/29/2024 18:15,10.31,13.34
1171,7/29/2024 18:30,10.55,13.6
1172,7/29/2024 18:45,10.54,13.6
1173,7/29/2024 19:00,10.34,13.48
1174,7/29/2024 19:15,10.16,13.34
1175,7/29/2024 19:30,10.27,13.32
1176,7/29/2024 19:45,10.43,13.44
1177,7/29/2024 20:00,10.37,13.46
1178,7/29/2024 20:15,10.44,13.46
1179,7/29/2024 20:30,10.48,13.52
1180,7/29/2024 20:45,10.59,13.74
1181,7/29/2024 21:00,10.24,13.7
1182,7/29/2024 21:15,9.85,13.46
1183,7/29/2024 21:30,9.71,13.42
1184,7/29/2024 21:45,9.6,13.32
1185,7/29/2024 22:00,9.56,13.24
1186,7/29/2024 22:15,9.56,13.16
1187,7/29/2024 22:30,9.55,13.16
1188,7/29/2024 22:45,9.91,13.22
1189,7/29/2024 23:00,9.48,13.18
1190,7/29/2024 23:15,9.6,13.2
1191,7/29/2024 23:30,9.45,13.2
1192,7/29/2024 23:45,9.32,13.18
1193,7/30/2024 0:00,9.34,13.16
1194,7/30/2024 0:15,9.26,13.1
1195,7/30/2024 0:30,9.09,13.08
1196,7/30/2024 0:45,9.1,13.06
1197,7/30/2024 1:00,9.27,13.06
1198,7/30/2024 1:15,9.34,13.08
1199,7/30/2024 1:30,9.57,13.14
1200,7/30/2024 1:45,9.57,13.2
1201,7/30/2024 2:00,9.36,13.12
1202,7/30/2024 2:15,9.15,13.1
1203,7/30/2024 2:30,9.04,13.1
1204,7/30/2024 2:45,9.48,13.12
1205,7/30/2024 3:00,9.94,13.26
1206,7/30/2024 3:15,9.94,13.32
1207,7/30/2024 3:30,9.66,13.26
1208,7/30/2024 3:45,9.73,13.36
1209,7/30/2024 4:00,9.7,13.24
1210,7/30/2024 4:15,9.96,13.22
1211,7/30/2024 4:30,9.57,13.24
1212,7/30/2024 4:45,9.26,13.14
1213,7/30/2024 5:00,9.35,13.14
1214,7/30/2024 5:15,9.43,13.24
1215,7/30/2024 5:30,9.68,13.36
1216,7/30/2024 5:45,9.53,13.46
1217,7/30/2024 6:00,9.88,13.62
1218,7/30/2024 6:15,9.85,13.78
1219,7/30/2024 6:30,9.95,13.82
1220,7/30/2024 6:45,10.01,13.86
1221,7/30/2024 7:00,9.97,13.88
1222,7/30/2024 7:15,10.01,13.88
1223,7/30/2024 7:30,9.97,13.9
1224,7/30/2024 7:45,9.98,13.9
1225,7/30/2024 8:00,9.87,13.92
1226,7/30/2024 8:15,10.04,13.94
1227,7/30/2024 8:30,9.88,13.96
1228,7/30/2024 8:45,10.1,14
1229,7/30/2024 9:00,9.91,14.02
1230,7/30/2024 9:15,9.91,14.04
1231,7/30/2024 9:30,10.16,14.1
1232,7/30/2024 9:45,10.23,14.14
1233,7/30/2024 10:00,10.12,14.14
1234,7/30/2024 10:15,10.08,14.1
1235,7/30/2024 10:30,9.84,14.08
1236,7/30/2024 10:45,9.87,14.1
1237,7/30/2024 11:00,9.35,14.14
1238,7/30/2024 11:15,10.11,14.18
1239,7/30/2024 11:30,10.13,14.14
1240,7/30/2024 11:45,9.96,13.98
1241,7/30/2024 12:00,10.09,13.94
1242,7/30/2024 12:15,9.57,13.7
1243,7/30/2024 12:30,9.34,13.44
1244,7/30/2024 12:45,9.35,13.42
1245,7/30/2024 13:00,9.34,13.28
1246,7/30/2024 13:15,9.15,13.16
1247,7/30/2024 13:30,9.18,13.1
1248,7/30/2024 13:45,10.4,13.94
1249,7/30/2024 14:00,10.83,14.7
1250,7/30/2024 14:15,9.62,14.1
1251,7/30/2024 14:30,9.41,13.68
1252,7/30/2024 14:45,10.36,14.44
1253,7/30/2024 15:00,10.79,14.6
1254,7/30/2024 15:15,10.89,14.78
1255,7/30/2024 15:30,10.71,14.72
1256,7/30/2024 15:45,10.5,14.24
1257,7/30/2024 16:00,11.14,14.78
1258,7/30/2024 16:15,10.54,14.42
1259,7/30/2024 16:30,11.18,14.48
1260,7/30/2024 16:45,9.89,13.78
1261,7/30/2024 17:00,10.05,13.64
1262,7/30/2024 17:15,10.31,14
1263,7/30/2024 17:30,11.03,14.22
1264,7/30/2024 17:45,11.63,14.3
1265,7/30/2024 18:00,11.22,13.9
1266,7/30/2024 18:15,10.88,13.74
1267,7/30/2024 18:30,10.66,13.72
1268,7/30/2024 18:45,10.69,13.74
1269,7/30/2024 19:00,10.74,13.86
1270,7/30/2024 19:15,10.38,13.98
1271,7/30/2024 19:30,11.05,13.9
1272,7/30/2024 19:45,11.11,13.92
1273,7/30/2024 20:00,11.03,13.94
1274,7/30/2024 20:15,10.98,13.92
1275,7/30/2024 20:30,11.11,13.84
1276,7/30/2024 20:45,11.11,13.82
1277,7/30/2024 21:00,10.83,13.66
1278,7/30/2024 21:15,11.23,13.58
1279,7/30/2024 21:30,11.96,13.56
1280,7/30/2024 21:45,12.28,13.6
1281,7/30/2024 22:00,11.51,13.44
1282,7/30/2024 22:15,11.11,13.36
1283,7/30/2024 22:30,10.32,13.28
1284,7/30/2024 22:45,9.87,13.22
1285,7/30/2024 23:00,9.33,13.16
1286,7/30/2024 23:15,9.15,13.08
1287,7/30/2024 23:30,8.93,13.06
1288,7/30/2024 23:45,9.17,13.06
1289,7/31/2024 0:00,9.27,13.08
1290,7/31/2024 0:15,9.36,13.1
1291,7/31/2024 0:30,9.33,13.12
1292,7/31/2024 0:45,9.17,13.1
1293,7/31/2024 1:00,9.11,13.1
1294,7/31/2024 1:15,9.32,13.12
1295,7/31/2024 1:30,9.31,13.12
1296,7/31/2024 1:45,8.88,13.1
1297,7/31/2024 2:00,8.76,13.1
1298,7/31/2024 2:15,9.2,13.08
1299,7/31/2024 2:30,9.62,13.3
1300,7/31/2024 2:45,9.47,13.36
1301,7/31/2024 3:00,9.45,13.36
1302,7/31/2024 3:15,9.21,13.28
1303,7/31/2024 3:30,9.28,13.26
1304,7/31/2024 3:45,9.55,13.2
1305,7/31/2024 4:00,9.66,13.26
1306,7/31/2024 4:15,9.54,13.24
1307,7/31/2024 4:30,9.59,13.26
1308,7/31/2024 4:45,9.53,13.26
1309,7/31/2024 5:00,9.46,13.26
1310,7/31/2024 5:15,9.36,13.24
1311,7/31/2024 5:30,9.36,13.24
1312,7/31/2024 5:45,9.52,13.28
1313,7/31/2024 6:00,9.52,13.36
1314,7/31/2024 6:15,9.52,13.4
