Plot Title: Chel_DO_July24_Deploy,,,
#,"Date Time, GMT-07:00",DO_mgL,Temp_C
663,7/29/2024 9:30,12.69,16.58
664,7/29/2024 9:45,12.99,16.6
665,7/29/2024 10:00,12.86,16.52
666,7/29/2024 10:15,12.29,16.26
667,7/29/2024 10:30,12.63,16.3
668,7/29/2024 10:45,12.27,16.4
669,7/29/2024 11:00,12.52,16.3
670,7/29/2024 11:15,12.73,16.24
671,7/29/2024 11:30,12.53,16.3
672,7/29/2024 11:45,12.03,16.04
673,7/29/2024 12:00,11.89,16.12
674,7/29/2024 12:15,12.75,16.34
675,7/29/2024 12:30,12.71,16.38
676,7/29/2024 12:45,12.48,16.18
677,7/29/2024 13:00,12.04,16
678,7/29/2024 13:15,11.86,15.94
679,7/29/2024 13:30,11.76,15.84
680,7/29/2024 13:45,11.9,15.88
681,7/29/2024 14:00,12.18,15.98
682,7/29/2024 14:15,12.56,16.08
683,7/29/2024 14:30,12.8,16.16
684,7/29/2024 14:45,13.11,16.22
685,7/29/2024 15:00,13.55,16.3
686,7/29/2024 15:15,13.16,16.24
687,7/29/2024 15:30,12.65,16.08
688,7/29/2024 15:45,12.54,15.98
689,7/29/2024 16:00,12.7,15.96
690,7/29/2024 16:15,12.71,15.96
691,7/29/2024 16:30,12.66,15.96
692,7/29/2024 16:45,12.58,15.96
693,7/29/2024 17:00,12.7,15.98
694,7/29/2024 17:15,12.8,16.02
695,7/29/2024 17:30,12.92,16.04
696,7/29/2024 17:45,12.92,16.06
697,7/29/2024 18:00,13.11,16.08
698,7/29/2024 18:15,13.23,16.1
699,7/29/2024 18:30,13.26,16.1
700,7/29/2024 18:45,13.42,16.12
701,7/29/2024 19:00,13.03,16.14
702,7/29/2024 19:15,12.88,16.16
703,7/29/2024 19:30,13.52,16.18
704,7/29/2024 19:45,12.98,16.2
705,7/29/2024 20:00,12.35,16.22
706,7/29/2024 20:15,13.04,16.22
707,7/29/2024 20:30,12.41,16.22
708,7/29/2024 20:45,12.65,16.22
709,7/29/2024 21:00,12.53,16.24
710,7/29/2024 21:15,9.7,15.88
711,7/29/2024 21:30,10.05,15.58
712,7/29/2024 21:45,10.15,15.54
713,7/29/2024 22:00,10.19,15.52
714,7/29/2024 22:15,10.1,15.5
715,7/29/2024 22:30,9.71,15.5
716,7/29/2024 22:45,8.39,15.52
717,7/29/2024 23:00,9.56,15.54
718,7/29/2024 23:15,9.75,15.58
719,7/29/2024 23:30,9.44,15.64
720,7/29/2024 23:45,9.38,15.58
721,7/30/2024 0:00,9.51,15.56
722,7/30/2024 0:15,9.46,15.54
723,7/30/2024 0:30,9.46,15.54
724,7/30/2024 0:45,9.22,15.5
725,7/30/2024 1:00,9.3,15.52
726,7/30/2024 1:15,9.19,15.56
727,7/30/2024 1:30,9.47,15.58
728,7/30/2024 1:45,10.3,15.66
729,7/30/2024 2:00,11,15.76
730,7/30/2024 2:15,12.26,15.96
731,7/30/2024 2:30,12.56,16.06
732,7/30/2024 2:45,12.58,16.14
733,7/30/2024 3:00,12.68,16.18
734,7/30/2024 3:15,12.65,16.2
735,7/30/2024 3:30,12.54,16.2
736,7/30/2024 3:45,11.98,16.16
737,7/30/2024 4:00,11.34,16.02
738,7/30/2024 4:15,11.28,15.98
739,7/30/2024 4:30,11.79,16.06
740,7/30/2024 4:45,12.18,16.18
741,7/30/2024 5:00,12.51,16.24
742,7/30/2024 5:15,12.96,16.32
743,7/30/2024 5:30,13.18,16.38
744,7/30/2024 5:45,12.86,16.38
745,7/30/2024 6:00,12.72,16.38
746,7/30/2024 6:15,12.37,16.38
747,7/30/2024 6:30,11.71,16.36
748,7/30/2024 6:45,11,16.38
749,7/30/2024 7:00,9.83,16.4
750,7/30/2024 7:15,9.91,16.56
751,7/30/2024 7:30,9.88,16.74
752,7/30/2024 7:45,9.85,16.9
753,7/30/2024 8:00,9.81,17.06
754,7/30/2024 8:15,9.84,17.04
755,7/30/2024 8:30,9.85,17.16
756,7/30/2024 8:45,9.76,17.44
757,7/30/2024 9:00,9.79,17.5
758,7/30/2024 9:15,9.74,17.74
759,7/30/2024 9:30,9.73,17.72
760,7/30/2024 9:45,10.5,17
761,7/30/2024 10:00,11.78,16.58
762,7/30/2024 10:15,12.13,16.5
763,7/30/2024 10:30,12.17,16.5
764,7/30/2024 10:45,12.39,16.54
765,7/30/2024 11:00,13.13,16.5
766,7/30/2024 11:15,12.26,16.16
767,7/30/2024 11:30,11.97,16
768,7/30/2024 11:45,11.77,15.94
769,7/30/2024 12:00,11.81,16.12
770,7/30/2024 12:15,12.21,16.28
771,7/30/2024 12:30,12.66,16.34
772,7/30/2024 12:45,13.24,16.34
773,7/30/2024 13:00,12.1,16.28
774,7/30/2024 13:15,11.68,15.9
775,7/30/2024 13:30,11.5,15.86
776,7/30/2024 13:45,11.4,15.84
777,7/30/2024 14:00,11.5,15.96
778,7/30/2024 14:15,12.52,16.1
779,7/30/2024 14:30,12.45,16.08
780,7/30/2024 14:45,12.51,16.08
781,7/30/2024 15:00,12.73,16.14
782,7/30/2024 15:15,12.55,16.12
783,7/30/2024 15:30,12.51,16.08
784,7/30/2024 15:45,11.79,15.92
785,7/30/2024 16:00,11.44,15.82
786,7/30/2024 16:15,11.23,15.76
787,7/30/2024 16:30,11.16,15.72
788,7/30/2024 16:45,11.03,15.68
789,7/30/2024 17:00,10.98,15.68
790,7/30/2024 17:15,10.89,15.62
791,7/30/2024 17:30,10.85,15.58
792,7/30/2024 17:45,10.96,15.58
793,7/30/2024 18:00,10.99,15.56
794,7/30/2024 18:15,11.1,15.56
795,7/30/2024 18:30,11.13,15.56
796,7/30/2024 18:45,11.04,15.54
797,7/30/2024 19:00,11.1,15.54
798,7/30/2024 19:15,11.03,15.56
799,7/30/2024 19:30,10.87,15.56
800,7/30/2024 19:45,10.72,15.56
801,7/30/2024 20:00,10.57,15.56
802,7/30/2024 20:15,10.62,15.58
803,7/30/2024 20:30,10.44,15.58
804,7/30/2024 20:45,10,15.44
805,7/30/2024 21:00,9.9,15.4
806,7/30/2024 21:15,9.54,15.38
807,7/30/2024 21:30,9.55,15.38
808,7/30/2024 21:45,9.49,15.4
809,7/30/2024 22:00,9.29,15.38
810,7/30/2024 22:15,9.47,15.36
811,7/30/2024 22:30,9.3,15.32
812,7/30/2024 22:45,8.99,15.34
813,7/30/2024 23:00,9.41,15.42
814,7/30/2024 23:15,9.49,15.54
815,7/30/2024 23:30,9.4,15.56
816,7/30/2024 23:45,9.55,15.56
817,7/31/2024 0:00,9.68,15.6
818,7/31/2024 0:15,9.61,15.6
819,7/31/2024 0:30,9.56,15.62
820,7/31/2024 0:45,9.34,15.58
821,7/31/2024 1:00,9.27,15.58
822,7/31/2024 1:15,9.33,15.5
823,7/31/2024 1:30,8.89,15.44
824,7/31/2024 1:45,9.15,15.44
825,7/31/2024 2:00,8.28,15.42
826,7/31/2024 2:15,8.52,15.4
827,7/31/2024 2:30,9.12,15.36
828,7/31/2024 2:45,9.01,15.4
829,7/31/2024 3:00,8.87,15.44
830,7/31/2024 3:15,9.2,15.48
831,7/31/2024 3:30,9.92,15.56
832,7/31/2024 3:45,10.28,15.64
833,7/31/2024 4:00,10.93,15.76
834,7/31/2024 4:15,12.13,15.92
835,7/31/2024 4:30,12.79,16.06
836,7/31/2024 4:45,13.26,16.18
837,7/31/2024 5:00,13.76,16.28
838,7/31/2024 5:15,13.94,16.38
839,7/31/2024 5:30,13.89,16.42
840,7/31/2024 5:45,13.82,16.4
841,7/31/2024 6:00,13.75,16.38
842,7/31/2024 6:15,13.68,16.38
843,7/31/2024 6:30,13.6,16.36
844,7/31/2024 6:45,13.41,16.34
845,7/31/2024 7:00,13.13,16.32
846,7/31/2024 7:15,12.7,16.26
847,7/31/2024 7:30,12.29,16.26
848,7/31/2024 7:45,11.55,16.28
849,7/31/2024 8:00,9.96,16.42
850,7/31/2024 8:15,9.91,16.62
851,7/31/2024 8:30,9.87,17.02
852,7/31/2024 8:45,9.83,17.1
853,7/31/2024 9:00,9.8,17.38
854,7/31/2024 9:15,9.75,17.82
855,7/31/2024 9:30,9.66,18.32
856,7/31/2024 9:45,9.39,20.28
857,7/31/2024 10:00,9.03,22.54
858,7/31/2024 10:15,8.65,25.42
859,7/31/2024 10:30,8.64,24.3
860,7/31/2024 10:45,8.64,23.66
861,7/31/2024 11:00,16.88,20.14
862,7/31/2024 11:15,15.33,18.26
863,7/31/2024 11:30,15.34,17.72
864,7/31/2024 11:45,15.48,17.44
865,7/31/2024 12:00,15.6,17.26
866,7/31/2024 12:15,15.89,17.08
867,7/31/2024 12:30,15.96,16.96
868,7/31/2024 12:45,15.18,16.86
869,7/31/2024 13:00,15.47,16.9
870,7/31/2024 13:15,15.69,16.96
871,7/31/2024 13:30,15.76,17.06
872,7/31/2024 13:45,16.32,17.24
873,7/31/2024 14:00,17.46,17.38
874,7/31/2024 14:15,17.42,17.42
875,7/31/2024 14:30,15.84,16.88
876,7/31/2024 14:45,15.76,16.58
877,7/31/2024 15:00,15.36,16.38
878,7/31/2024 15:15,14.73,16.24
879,7/31/2024 15:30,14.12,16.16
880,7/31/2024 15:45,13.6,16.1
881,7/31/2024 16:00,14.19,16.18
882,7/31/2024 16:15,13.88,16.18
883,7/31/2024 16:30,13.52,16.12
884,7/31/2024 16:45,12.32,15.96
885,7/31/2024 17:00,12.19,15.78
886,7/31/2024 17:15,11.68,15.76
887,7/31/2024 17:30,12.18,15.8
888,7/31/2024 17:45,11.92,15.78
889,7/31/2024 18:00,11.73,15.74
890,7/31/2024 18:15,11.64,15.7
891,7/31/2024 18:30,11.3,15.68
892,7/31/2024 18:45,11.01,15.66
893,7/31/2024 19:00,11.29,15.64
894,7/31/2024 19:15,11.15,15.62
895,7/31/2024 19:30,11.02,15.6
896,7/31/2024 19:45,10.92,15.6
897,7/31/2024 20:00,10.77,15.6
898,7/31/2024 20:15,10.77,15.6
899,7/31/2024 20:30,10.64,15.6
900,7/31/2024 20:45,10.64,15.6
901,7/31/2024 21:00,10.64,15.62
902,7/31/2024 21:15,10.67,15.62
903,7/31/2024 21:30,10.62,15.62
904,7/31/2024 21:45,10.68,15.6
905,7/31/2024 22:00,10.58,15.6
906,7/31/2024 22:15,10.39,15.62
907,7/31/2024 22:30,10.62,15.76
908,7/31/2024 22:45,10.35,15.82
909,7/31/2024 23:00,10.31,15.88
910,7/31/2024 23:15,11.59,16.14
911,7/31/2024 23:30,10.35,16.14
912,7/31/2024 23:45,9.36,15.64
913,8/1/2024 0:00,9.54,15.48
914,8/1/2024 0:15,9.48,15.46
915,8/1/2024 0:30,9.32,15.44
916,8/1/2024 0:45,9.58,15.4
917,8/1/2024 1:00,9.42,15.42
918,8/1/2024 1:15,9.01,15.42
919,8/1/2024 1:30,8.91,15.4
920,8/1/2024 1:45,9.13,15.4
921,8/1/2024 2:00,9.12,15.42
922,8/1/2024 2:15,9.14,15.44
923,8/1/2024 2:30,8.85,15.48
924,8/1/2024 2:45,9.89,15.48
925,8/1/2024 3:00,9.72,15.46
926,8/1/2024 3:15,9.61,15.44
927,8/1/2024 3:30,9.41,15.42
928,8/1/2024 3:45,9.27,15.42
929,8/1/2024 4:00,9.19,15.38
930,8/1/2024 4:15,9.33,15.36
931,8/1/2024 4:30,9.31,15.34
932,8/1/2024 4:45,9.72,15.34
933,8/1/2024 5:00,9.82,15.34
934,8/1/2024 5:15,9.62,15.34
935,8/1/2024 5:30,9.61,15.36
936,8/1/2024 5:45,9.54,15.42
937,8/1/2024 6:00,9.44,15.48
938,8/1/2024 6:15,9.41,15.5
939,8/1/2024 6:30,9.44,15.44
940,8/1/2024 6:45,10.16,15.54
941,8/1/2024 7:00,11.32,15.88
942,8/1/2024 7:15,10.9,15.9
943,8/1/2024 7:30,11.25,15.94
944,8/1/2024 7:45,12.23,16.14
945,8/1/2024 8:00,12.56,16.3
946,8/1/2024 8:15,13.22,16.42
947,8/1/2024 8:30,12.83,16.56
948,8/1/2024 8:45,13.76,17.22
949,8/1/2024 9:00,8.86,21.92
950,8/1/2024 9:15,8.36,24.52
951,8/1/2024 9:30,8.06,26.9
952,8/1/2024 9:45,7.83,28.24
953,8/1/2024 10:00,8,28.42
954,8/1/2024 10:15,8.1,28.46
955,8/1/2024 10:30,8.05,29.04
956,8/1/2024 10:45,8.13,29.14
957,8/1/2024 11:00,8.27,28.12
958,8/1/2024 11:15,8.36,27.56
959,8/1/2024 11:30,8.51,26.22
960,8/1/2024 11:45,8.26,26.76
961,8/1/2024 12:00,18.66,23.16
962,8/1/2024 12:15,17.09,20.56
963,8/1/2024 12:30,16.56,19.66
964,8/1/2024 12:45,17.21,19.46
965,8/1/2024 13:00,17.15,18.84
966,8/1/2024 13:15,16.22,18.16
967,8/1/2024 13:30,16.07,17.52
968,8/1/2024 13:45,16.05,17.68
969,8/1/2024 14:00,16.79,17.86
970,8/1/2024 14:15,16.64,17.96
971,8/1/2024 14:30,17.13,18
972,8/1/2024 14:45,14.51,16.68
973,8/1/2024 15:00,15,16.88
974,8/1/2024 15:15,16.31,17.6
975,8/1/2024 15:30,15.96,17.46
976,8/1/2024 15:45,14.99,16.7
977,8/1/2024 16:00,14.88,16.54
978,8/1/2024 16:15,14.42,16.5
979,8/1/2024 16:30,14.94,16.5
980,8/1/2024 16:45,14.74,16.44
981,8/1/2024 17:00,14.41,16.34
982,8/1/2024 17:15,14.41,16.32
983,8/1/2024 17:30,14.07,16.24
984,8/1/2024 17:45,13.66,16.14
985,8/1/2024 18:00,13.38,16.04
986,8/1/2024 18:15,13.28,16
987,8/1/2024 18:30,12.64,15.9
988,8/1/2024 18:45,11.59,15.76
989,8/1/2024 19:00,11.34,15.66
990,8/1/2024 19:15,11.37,15.66
991,8/1/2024 19:30,11.36,15.66
992,8/1/2024 19:45,11.35,15.66
993,8/1/2024 20:00,11.32,15.68
994,8/1/2024 20:15,11.36,15.7
995,8/1/2024 20:30,11.33,15.72
996,8/1/2024 20:45,11.36,15.74
997,8/1/2024 21:00,11.3,15.76
998,8/1/2024 21:15,11.28,15.78
999,8/1/2024 21:30,11.2,15.8
1000,8/1/2024 21:45,11.15,15.8
1001,8/1/2024 22:00,11.09,15.82
1002,8/1/2024 22:15,10.84,15.84
1003,8/1/2024 22:30,11.21,16.22
1004,8/1/2024 22:45,10.52,16.42
1005,8/1/2024 23:00,10.56,16.3
1006,8/1/2024 23:15,10.12,16.3
1007,8/1/2024 23:30,10.12,16.76
1008,8/1/2024 23:45,10.3,16.76
1009,8/2/2024 0:00,10.92,16.68
1010,8/2/2024 0:15,9.85,16.48
1011,8/2/2024 0:30,9.21,15.92
1012,8/2/2024 0:45,9.28,15.8
1013,8/2/2024 1:00,9.11,15.76
1014,8/2/2024 1:15,9.14,15.78
1015,8/2/2024 1:30,9.59,15.8
1016,8/2/2024 1:45,9.96,15.72
1017,8/2/2024 2:00,9.81,15.66
1018,8/2/2024 2:15,9.71,15.64
1019,8/2/2024 2:30,9.79,15.62
1020,8/2/2024 2:45,10.04,15.6
1021,8/2/2024 3:00,10.26,15.58
1022,8/2/2024 3:15,10.16,15.56
1023,8/2/2024 3:30,9.98,15.54
1024,8/2/2024 3:45,10.27,15.54
1025,8/2/2024 4:00,10.17,15.56
1026,8/2/2024 4:15,10.12,15.58
1027,8/2/2024 4:30,10.28,15.56
1028,8/2/2024 4:45,10.36,15.56
1029,8/2/2024 5:00,10.32,15.56
1030,8/2/2024 5:15,10.31,15.56
1031,8/2/2024 5:30,10.26,15.56
1032,8/2/2024 5:45,10.27,15.56
1033,8/2/2024 6:00,10.19,15.54
1034,8/2/2024 6:15,10.26,15.54
1035,8/2/2024 6:30,10.27,15.56
1036,8/2/2024 6:45,10.39,15.58
1037,8/2/2024 7:00,11.16,15.82
1038,8/2/2024 7:15,11.71,16.02
1039,8/2/2024 7:30,12.23,16.2
1040,8/2/2024 7:45,12.23,16.26
1041,8/2/2024 8:00,12.07,16.24
1042,8/2/2024 8:15,12.2,16.3
1043,8/2/2024 8:30,12.27,16.38
1044,8/2/2024 8:45,12.7,16.52
1045,8/2/2024 9:00,13.2,16.98
1046,8/2/2024 9:15,15.42,17.4
1047,8/2/2024 9:30,9.64,18.16
1048,8/2/2024 9:45,9.16,20.66
1049,8/2/2024 10:00,8.76,22.84
1050,8/2/2024 10:15,8.69,23.68
1051,8/2/2024 10:30,8.54,24.06
1052,8/2/2024 10:45,8.81,23.68
1053,8/2/2024 11:00,8.7,24.52
1054,8/2/2024 11:15,8.63,25.2
1055,8/2/2024 11:30,8.63,24.7
1056,8/2/2024 11:45,8.46,25.06
1057,8/2/2024 12:00,8.73,24.86
1058,8/2/2024 12:15,8.51,24.86
1059,8/2/2024 12:30,8.62,24.58
1060,8/2/2024 12:45,8.68,24.34
1061,8/2/2024 13:00,17.46,21.68
1062,8/2/2024 13:15,16.84,20.3
1063,8/2/2024 13:30,15.9,18.96
1064,8/2/2024 13:45,15.09,17.66
1065,8/2/2024 14:00,14.39,16.86
1066,8/2/2024 14:15,13.6,16.5
1067,8/2/2024 14:30,13.94,16.48
1068,8/2/2024 14:45,14.2,16.68
1069,8/2/2024 15:00,14.77,16.8
1070,8/2/2024 15:15,14.84,16.78
1071,8/2/2024 15:30,14.77,16.7
1072,8/2/2024 15:45,14.66,16.58
1073,8/2/2024 16:00,14.54,16.58
1074,8/2/2024 16:15,14.52,16.66
1075,8/2/2024 16:30,14.39,16.7
1076,8/2/2024 16:45,14.24,16.6
1077,8/2/2024 17:00,13.43,16.42
1078,8/2/2024 17:15,13.09,16.34
1079,8/2/2024 17:30,13.26,16.3
1080,8/2/2024 17:45,12.98,16.3
1081,8/2/2024 18:00,13.03,16.3
1082,8/2/2024 18:15,13.75,16.38
1083,8/2/2024 18:30,13.45,16.3
1084,8/2/2024 18:45,13.05,16.26
1085,8/2/2024 19:00,12.35,16.12
1086,8/2/2024 19:15,11.7,15.98
1087,8/2/2024 19:30,11.54,15.9
1088,8/2/2024 19:45,11.45,15.9
1089,8/2/2024 20:00,11.45,15.88
1090,8/2/2024 20:15,11.49,15.86
1091,8/2/2024 20:30,11.35,15.84
1092,8/2/2024 20:45,11.34,15.84
1093,8/2/2024 21:00,11.43,15.84
1094,8/2/2024 21:15,11.28,15.84
1095,8/2/2024 21:30,11.27,15.84
1096,8/2/2024 21:45,11.2,15.86
1097,8/2/2024 22:00,11.18,15.86
1098,8/2/2024 22:15,11.16,15.86
1099,8/2/2024 22:30,11.16,15.88
1100,8/2/2024 22:45,11.06,15.86
1101,8/2/2024 23:00,11.02,15.86
1102,8/2/2024 23:15,10.73,15.88
1103,8/2/2024 23:30,10.47,15.88
1104,8/2/2024 23:45,10.35,15.9
1105,8/3/2024 0:00,10.18,15.9
1106,8/3/2024 0:15,10.24,15.9
1107,8/3/2024 0:30,9.96,15.88
1108,8/3/2024 0:45,9.73,15.9
1109,8/3/2024 1:00,10.01,15.9
1110,8/3/2024 1:15,9.93,15.84
1111,8/3/2024 1:30,9.89,15.82
1112,8/3/2024 1:45,10.23,15.78
1113,8/3/2024 2:00,10.17,15.74
1114,8/3/2024 2:15,9.92,15.7
1115,8/3/2024 2:30,9.99,15.68
1116,8/3/2024 2:45,10.06,15.68
1117,8/3/2024 3:00,10.01,15.68
1118,8/3/2024 3:15,9.95,15.66
1119,8/3/2024 3:30,9.75,15.66
1120,8/3/2024 3:45,10.07,15.66
1121,8/3/2024 4:00,10,15.6
1122,8/3/2024 4:15,9.31,15.58
1123,8/3/2024 4:30,9.36,15.58
1124,8/3/2024 4:45,9.11,15.58
1125,8/3/2024 5:00,9.33,15.56
1126,8/3/2024 5:15,9.59,15.56
1127,8/3/2024 5:30,9.45,15.6
1128,8/3/2024 5:45,10.12,15.66
1129,8/3/2024 6:00,10.38,15.66
1130,8/3/2024 6:15,10.48,15.66
1131,8/3/2024 6:30,10.59,15.66
1132,8/3/2024 6:45,10.66,15.68
1133,8/3/2024 7:00,10.74,15.68
1134,8/3/2024 7:15,10.57,15.7
1135,8/3/2024 7:30,10.7,15.76
1136,8/3/2024 7:45,11.12,15.92
1137,8/3/2024 8:00,11.81,16.18
1138,8/3/2024 8:15,12.88,16.58
1139,8/3/2024 8:30,13.14,16.76
1140,8/3/2024 8:45,13.06,16.76
1141,8/3/2024 9:00,13.08,16.72
1142,8/3/2024 9:15,13.01,16.72
1143,8/3/2024 9:30,13.32,16.76
1144,8/3/2024 9:45,13.72,16.88
1145,8/3/2024 10:00,13.52,16.94
1146,8/3/2024 10:15,13.6,17.08
1147,8/3/2024 10:30,9.76,17.4
1148,8/3/2024 10:45,9.58,18.98
1149,8/3/2024 11:00,9.23,20.56
1150,8/3/2024 11:15,9.02,21.58
1151,8/3/2024 11:30,9.03,22.56
1152,8/3/2024 11:45,8.81,22.2
1153,8/3/2024 12:00,9.15,22.06
1154,8/3/2024 12:15,9.03,23.8
1155,8/3/2024 12:30,8.72,25.08
1156,8/3/2024 12:45,8.69,24.76
1157,8/3/2024 13:00,8.69,25.36
1158,8/3/2024 13:15,8.43,26.04
1159,8/3/2024 13:30,8.25,26.6
1160,8/3/2024 13:45,18.49,22.66
1161,8/3/2024 14:00,17.62,20.74
1162,8/3/2024 14:15,16.19,20.08
1163,8/3/2024 14:30,11.68,19.76
1164,8/3/2024 14:45,14.56,17.62
1165,8/3/2024 15:00,13.82,17.36
1166,8/3/2024 15:15,14.05,17.62
1167,8/3/2024 15:30,13.18,17.78
1168,8/3/2024 15:45,14.61,17.94
1169,8/3/2024 16:00,14.46,17.2
1170,8/3/2024 16:15,13.33,16.78
1171,8/3/2024 16:30,14.11,16.9
1172,8/3/2024 16:45,14.01,16.98
1173,8/3/2024 17:00,13.65,16.86
1174,8/3/2024 17:15,13.62,16.74
1175,8/3/2024 17:30,13.71,16.7
1176,8/3/2024 17:45,13.12,16.56
1177,8/3/2024 18:00,12.36,16.3
1178,8/3/2024 18:15,11.69,16.1
1179,8/3/2024 18:30,11.46,16.02
1180,8/3/2024 18:45,11.36,15.98
1181,8/3/2024 19:00,10.81,15.98
1182,8/3/2024 19:15,11.03,15.9
1183,8/3/2024 19:30,10.68,15.86
1184,8/3/2024 19:45,10.98,15.84
1185,8/3/2024 20:00,10.98,15.86
1186,8/3/2024 20:15,11.25,15.88
1187,8/3/2024 20:30,11.24,15.82
1188,8/3/2024 20:45,11.28,15.78
1189,8/3/2024 21:00,11.25,15.78
1190,8/3/2024 21:15,11.23,15.78
1191,8/3/2024 21:30,11.25,15.8
1192,8/3/2024 21:45,11.27,15.82
1193,8/3/2024 22:00,11.23,15.82
1194,8/3/2024 22:15,11.21,15.82
1195,8/3/2024 22:30,11.24,15.82
1196,8/3/2024 22:45,11.28,15.84
1197,8/3/2024 23:00,11.26,15.84
1198,8/3/2024 23:15,11.2,15.84
1199,8/3/2024 23:30,11.11,15.84
1200,8/3/2024 23:45,11.01,15.84
1201,8/4/2024 0:00,10.91,15.84
1202,8/4/2024 0:15,10.78,15.84
1203,8/4/2024 0:30,9.05,15.86
1204,8/4/2024 0:45,9.51,15.86
1205,8/4/2024 1:00,9.74,15.86
1206,8/4/2024 1:15,9.13,15.88
1207,8/4/2024 1:30,7.82,15.96
1208,8/4/2024 1:45,7.93,16.04
1209,8/4/2024 2:00,8.73,16.16
1210,8/4/2024 2:15,10.59,16.2
1211,8/4/2024 2:30,10.36,16.16
1212,8/4/2024 2:45,9.83,15.8
1213,8/4/2024 3:00,9.93,15.72
1214,8/4/2024 3:15,9.7,15.68
1215,8/4/2024 3:30,9.33,15.66
1216,8/4/2024 3:45,10.01,15.62
1217,8/4/2024 4:00,9.95,15.56
1218,8/4/2024 4:15,9.91,15.5
1219,8/4/2024 4:30,9.78,15.46
1220,8/4/2024 4:45,9.85,15.4
1221,8/4/2024 5:00,9.57,15.4
1222,8/4/2024 5:15,8.98,15.4
1223,8/4/2024 5:30,9.65,15.44
1224,8/4/2024 5:45,9.74,15.46
1225,8/4/2024 6:00,10.41,15.52
1226,8/4/2024 6:15,10.32,15.5
1227,8/4/2024 6:30,10.32,15.46
1228,8/4/2024 6:45,10.39,15.46
1229,8/4/2024 7:00,10.33,15.42
1230,8/4/2024 7:15,10.4,15.42
1231,8/4/2024 7:30,10.56,15.44
1232,8/4/2024 7:45,10.6,15.46
1233,8/4/2024 8:00,10.62,15.5
1234,8/4/2024 8:15,10.61,15.54
1235,8/4/2024 8:30,10.85,15.58
1236,8/4/2024 8:45,11.15,15.68
1237,8/4/2024 9:00,12.53,16.1
1238,8/4/2024 9:15,13.16,16.42
1239,8/4/2024 9:30,13,16.46
1240,8/4/2024 9:45,13.09,16.46
1241,8/4/2024 10:00,13.34,16.52
1242,8/4/2024 10:15,13.56,16.6
1243,8/4/2024 10:30,13.58,16.7
1244,8/4/2024 10:45,14.99,16.94
1245,8/4/2024 11:00,14.7,17.42
1246,8/4/2024 11:15,9.62,18.48
1247,8/4/2024 11:30,9.44,19.78
1248,8/4/2024 11:45,9.32,20.18
1249,8/4/2024 12:00,9.42,20.6
1250,8/4/2024 12:15,9.24,22.14
1251,8/4/2024 12:30,8.94,23.26
1252,8/4/2024 12:45,8.78,23.64
1253,8/4/2024 13:00,8.91,23.06
1254,8/4/2024 13:15,9.15,22.88
1255,8/4/2024 13:30,8.97,24.34
1256,8/4/2024 13:45,8.61,25.66
1257,8/4/2024 14:00,8.45,26.88
1258,8/4/2024 14:15,18.01,23.78
1259,8/4/2024 14:30,19.06,20.86
1260,8/4/2024 14:45,17.49,19.76
1261,8/4/2024 15:00,13.15,19.68
1262,8/4/2024 15:15,14.65,17.68
1263,8/4/2024 15:30,13.21,17.02
1264,8/4/2024 15:45,13.09,16.94
1265,8/4/2024 16:00,9.37,17
1266,8/4/2024 16:15,13.14,17.04
1267,8/4/2024 16:30,14.5,16.98
1268,8/4/2024 16:45,13.98,16.62
1269,8/4/2024 17:00,13.4,16.3
1270,8/4/2024 17:15,12.86,16.18
1271,8/4/2024 17:30,12.26,16.04
1272,8/4/2024 17:45,11.6,15.92
1273,8/4/2024 18:00,11.26,15.96
1274,8/4/2024 18:15,10.76,16.04
1275,8/4/2024 18:30,11.04,16.1
1276,8/4/2024 18:45,12.02,16.18
1277,8/4/2024 19:00,11.92,16.08
1278,8/4/2024 19:15,12.11,16.04
1279,8/4/2024 19:30,11.98,16.04
1280,8/4/2024 19:45,11.97,15.96
1281,8/4/2024 20:00,11.76,15.94
1282,8/4/2024 20:15,11.69,15.94
1283,8/4/2024 20:30,11.67,15.92
1284,8/4/2024 20:45,11.64,15.9
1285,8/4/2024 21:00,11.5,15.86
1286,8/4/2024 21:15,11.45,15.82
1287,8/4/2024 21:30,11.45,15.8
1288,8/4/2024 21:45,11.47,15.8
1289,8/4/2024 22:00,11.4,15.8
1290,8/4/2024 22:15,11.36,15.8
1291,8/4/2024 22:30,11.35,15.8
1292,8/4/2024 22:45,11.34,15.8
1293,8/4/2024 23:00,11.23,15.82
1294,8/4/2024 23:15,11.24,15.8
1295,8/4/2024 23:30,11.12,15.8
1296,8/4/2024 23:45,11.09,15.8
1297,8/5/2024 0:00,10.98,15.8
1298,8/5/2024 0:15,10.81,15.8
1299,8/5/2024 0:30,10.55,15.8
1300,8/5/2024 0:45,10.55,15.78
1301,8/5/2024 1:00,10.62,15.78
1302,8/5/2024 1:15,10.66,15.76
1303,8/5/2024 1:30,10.48,15.74
1304,8/5/2024 1:45,11.4,16.02
1305,8/5/2024 2:00,10.67,16.3
1306,8/5/2024 2:15,9.92,16.18
1307,8/5/2024 2:30,10.28,16.42
1308,8/5/2024 2:45,11.02,16.7
1309,8/5/2024 3:00,11.35,16.76
1310,8/5/2024 3:15,11.76,16.82
1311,8/5/2024 3:30,10.1,16.44
1312,8/5/2024 3:45,10.27,16.24
